[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] 
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] *****************************************
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      405/    2000 | consumed samples:       103680 | elapsed time per iteration (ms): 217868.2 | learning rate: 9.120E-05 | global batch size:   256 | lm loss: 3.458839E+00 | reg loss: 4.056929E+03 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 4295.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.160 | temperature: 2.414 | max_prob: 0.326 | mask_difference: 0.139 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      406/    2000 | consumed samples:       103936 | elapsed time per iteration (ms): 217984.7 | learning rate: 9.115E-05 | global batch size:   256 | lm loss: 3.490457E+00 | reg loss: 4.057205E+03 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 4437.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.200 | temperature: 2.413 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      407/    2000 | consumed samples:       104192 | elapsed time per iteration (ms): 218131.8 | learning rate: 9.111E-05 | global batch size:   256 | lm loss: 3.482264E+00 | reg loss: 4.057457E+03 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 4679.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.240 | temperature: 2.411 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      408/    2000 | consumed samples:       104448 | elapsed time per iteration (ms): 217806.5 | learning rate: 9.107E-05 | global batch size:   256 | lm loss: 3.453004E+00 | reg loss: 4.057676E+03 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 4514.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.280 | temperature: 2.410 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      409/    2000 | consumed samples:       104704 | elapsed time per iteration (ms): 218040.2 | learning rate: 9.103E-05 | global batch size:   256 | lm loss: 3.486818E+00 | reg loss: 4.057942E+03 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 4414.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.320 | temperature: 2.408 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      410/    2000 | consumed samples:       104960 | elapsed time per iteration (ms): 218240.3 | learning rate: 9.099E-05 | global batch size:   256 | lm loss: 3.465934E+00 | reg loss: 4.058141E+03 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 4063.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.360 | temperature: 2.407 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      411/    2000 | consumed samples:       105216 | elapsed time per iteration (ms): 217851.2 | learning rate: 9.094E-05 | global batch size:   256 | lm loss: 3.432524E+00 | reg loss: 4.058224E+03 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 4755.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.400 | temperature: 2.405 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      412/    2000 | consumed samples:       105472 | elapsed time per iteration (ms): 218089.7 | learning rate: 9.090E-05 | global batch size:   256 | lm loss: 3.490754E+00 | reg loss: 4.058428E+03 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 4442.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.440 | temperature: 2.404 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      413/    2000 | consumed samples:       105728 | elapsed time per iteration (ms): 218040.8 | learning rate: 9.086E-05 | global batch size:   256 | lm loss: 3.515674E+00 | reg loss: 4.058494E+03 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 4336.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.480 | temperature: 2.403 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      414/    2000 | consumed samples:       105984 | elapsed time per iteration (ms): 217917.6 | learning rate: 9.082E-05 | global batch size:   256 | lm loss: 3.453423E+00 | reg loss: 4.058779E+03 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 4552.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.520 | temperature: 2.401 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      415/    2000 | consumed samples:       106240 | elapsed time per iteration (ms): 217898.5 | learning rate: 9.077E-05 | global batch size:   256 | lm loss: 3.466273E+00 | reg loss: 4.058923E+03 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 4124.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.560 | temperature: 2.400 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      416/    2000 | consumed samples:       106496 | elapsed time per iteration (ms): 217954.5 | learning rate: 9.073E-05 | global batch size:   256 | lm loss: 3.484608E+00 | reg loss: 4.059026E+03 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 5169.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.600 | temperature: 2.398 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      417/    2000 | consumed samples:       106752 | elapsed time per iteration (ms): 217896.8 | learning rate: 9.069E-05 | global batch size:   256 | lm loss: 3.404512E+00 | reg loss: 4.059441E+03 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 4598.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.640 | temperature: 2.397 | max_prob: 0.326 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      418/    2000 | consumed samples:       107008 | elapsed time per iteration (ms): 217955.5 | learning rate: 9.064E-05 | global batch size:   256 | lm loss: 3.465305E+00 | reg loss: 4.059520E+03 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 4573.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.680 | temperature: 2.395 | max_prob: 0.326 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      419/    2000 | consumed samples:       107264 | elapsed time per iteration (ms): 218092.4 | learning rate: 9.060E-05 | global batch size:   256 | lm loss: 3.443845E+00 | reg loss: 4.059868E+03 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 4484.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.720 | temperature: 2.394 | max_prob: 0.326 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      420/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 217893.4 | learning rate: 9.056E-05 | global batch size:   256 | lm loss: 3.452125E+00 | reg loss: 4.060105E+03 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 4350.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.760 | temperature: 2.392 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      421/    2000 | consumed samples:       107776 | elapsed time per iteration (ms): 218161.8 | learning rate: 9.051E-05 | global batch size:   256 | lm loss: 3.463160E+00 | reg loss: 4.060530E+03 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 4890.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.800 | temperature: 2.391 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      422/    2000 | consumed samples:       108032 | elapsed time per iteration (ms): 217799.0 | learning rate: 9.047E-05 | global batch size:   256 | lm loss: 3.446425E+00 | reg loss: 4.060802E+03 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 4427.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.840 | temperature: 2.390 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      423/    2000 | consumed samples:       108288 | elapsed time per iteration (ms): 217770.0 | learning rate: 9.043E-05 | global batch size:   256 | lm loss: 3.461841E+00 | reg loss: 4.061188E+03 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 4286.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.880 | temperature: 2.388 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      424/    2000 | consumed samples:       108544 | elapsed time per iteration (ms): 218335.5 | learning rate: 9.038E-05 | global batch size:   256 | lm loss: 3.453567E+00 | reg loss: 4.061621E+03 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 4684.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.920 | temperature: 2.387 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      425/    2000 | consumed samples:       108800 | elapsed time per iteration (ms): 217934.3 | learning rate: 9.034E-05 | global batch size:   256 | lm loss: 3.420866E+00 | reg loss: 4.061980E+03 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 4309.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.960 | temperature: 2.385 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      426/    2000 | consumed samples:       109056 | elapsed time per iteration (ms): 218088.7 | learning rate: 9.030E-05 | global batch size:   256 | lm loss: 3.455693E+00 | reg loss: 4.062363E+03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 4844.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.000 | temperature: 2.384 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      427/    2000 | consumed samples:       109312 | elapsed time per iteration (ms): 218213.0 | learning rate: 9.025E-05 | global batch size:   256 | lm loss: 3.485182E+00 | reg loss: 4.062662E+03 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 4343.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.040 | temperature: 2.382 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      428/    2000 | consumed samples:       109568 | elapsed time per iteration (ms): 217942.8 | learning rate: 9.021E-05 | global batch size:   256 | lm loss: 3.420485E+00 | reg loss: 4.063122E+03 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 4644.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.080 | temperature: 2.381 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      429/    2000 | consumed samples:       109824 | elapsed time per iteration (ms): 218104.0 | learning rate: 9.016E-05 | global batch size:   256 | lm loss: 3.450716E+00 | reg loss: 4.063556E+03 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 3736.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.120 | temperature: 2.379 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      430/    2000 | consumed samples:       110080 | elapsed time per iteration (ms): 217898.8 | learning rate: 9.012E-05 | global batch size:   256 | lm loss: 3.435722E+00 | reg loss: 4.063960E+03 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 4374.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.160 | temperature: 2.378 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      431/    2000 | consumed samples:       110336 | elapsed time per iteration (ms): 217705.8 | learning rate: 9.008E-05 | global batch size:   256 | lm loss: 3.443602E+00 | reg loss: 4.064284E+03 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 4595.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.200 | temperature: 2.377 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      432/    2000 | consumed samples:       110592 | elapsed time per iteration (ms): 218015.8 | learning rate: 9.003E-05 | global batch size:   256 | lm loss: 3.444037E+00 | reg loss: 4.064762E+03 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 4232.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.240 | temperature: 2.375 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      433/    2000 | consumed samples:       110848 | elapsed time per iteration (ms): 218019.2 | learning rate: 8.999E-05 | global batch size:   256 | lm loss: 3.449672E+00 | reg loss: 4.065042E+03 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 4462.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.280 | temperature: 2.374 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      434/    2000 | consumed samples:       111104 | elapsed time per iteration (ms): 218010.6 | learning rate: 8.994E-05 | global batch size:   256 | lm loss: 3.441186E+00 | reg loss: 4.065396E+03 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 4507.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.320 | temperature: 2.372 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      435/    2000 | consumed samples:       111360 | elapsed time per iteration (ms): 218151.9 | learning rate: 8.990E-05 | global batch size:   256 | lm loss: 3.426424E+00 | reg loss: 4.065629E+03 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 4589.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.360 | temperature: 2.371 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      436/    2000 | consumed samples:       111616 | elapsed time per iteration (ms): 217873.8 | learning rate: 8.985E-05 | global batch size:   256 | lm loss: 3.407929E+00 | reg loss: 4.065915E+03 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 4458.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.400 | temperature: 2.369 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      437/    2000 | consumed samples:       111872 | elapsed time per iteration (ms): 218047.2 | learning rate: 8.981E-05 | global batch size:   256 | lm loss: 3.394022E+00 | reg loss: 4.066230E+03 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 4411.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.440 | temperature: 2.368 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      438/    2000 | consumed samples:       112128 | elapsed time per iteration (ms): 217767.8 | learning rate: 8.976E-05 | global batch size:   256 | lm loss: 3.449242E+00 | reg loss: 4.066548E+03 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 4352.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.480 | temperature: 2.366 | max_prob: 0.330 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      439/    2000 | consumed samples:       112384 | elapsed time per iteration (ms): 217860.4 | learning rate: 8.972E-05 | global batch size:   256 | lm loss: 3.402061E+00 | reg loss: 4.066888E+03 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 4590.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.520 | temperature: 2.365 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      440/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 217947.7 | learning rate: 8.967E-05 | global batch size:   256 | lm loss: 3.419510E+00 | reg loss: 4.067167E+03 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 4188.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.560 | temperature: 2.363 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      441/    2000 | consumed samples:       112896 | elapsed time per iteration (ms): 218210.6 | learning rate: 8.963E-05 | global batch size:   256 | lm loss: 3.434099E+00 | reg loss: 4.067606E+03 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 4307.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.600 | temperature: 2.362 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      442/    2000 | consumed samples:       113152 | elapsed time per iteration (ms): 217864.8 | learning rate: 8.958E-05 | global batch size:   256 | lm loss: 3.449342E+00 | reg loss: 4.068083E+03 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 4418.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.640 | temperature: 2.361 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      443/    2000 | consumed samples:       113408 | elapsed time per iteration (ms): 218234.3 | learning rate: 8.954E-05 | global batch size:   256 | lm loss: 3.389173E+00 | reg loss: 4.068569E+03 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 4827.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.680 | temperature: 2.359 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      444/    2000 | consumed samples:       113664 | elapsed time per iteration (ms): 217958.0 | learning rate: 8.949E-05 | global batch size:   256 | lm loss: 3.405806E+00 | reg loss: 4.069090E+03 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 4593.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.720 | temperature: 2.358 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      445/    2000 | consumed samples:       113920 | elapsed time per iteration (ms): 217820.1 | learning rate: 8.945E-05 | global batch size:   256 | lm loss: 3.364825E+00 | reg loss: 4.069571E+03 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 4698.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.760 | temperature: 2.356 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      446/    2000 | consumed samples:       114176 | elapsed time per iteration (ms): 217953.0 | learning rate: 8.940E-05 | global batch size:   256 | lm loss: 3.409855E+00 | reg loss: 4.070124E+03 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 4362.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.800 | temperature: 2.355 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      447/    2000 | consumed samples:       114432 | elapsed time per iteration (ms): 217864.9 | learning rate: 8.936E-05 | global batch size:   256 | lm loss: 3.425372E+00 | reg loss: 4.070675E+03 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 4338.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.840 | temperature: 2.353 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      448/    2000 | consumed samples:       114688 | elapsed time per iteration (ms): 217946.6 | learning rate: 8.931E-05 | global batch size:   256 | lm loss: 3.399606E+00 | reg loss: 4.071158E+03 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 4415.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.880 | temperature: 2.352 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      449/    2000 | consumed samples:       114944 | elapsed time per iteration (ms): 217718.6 | learning rate: 8.926E-05 | global batch size:   256 | lm loss: 3.439895E+00 | reg loss: 4.071714E+03 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 4689.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.920 | temperature: 2.350 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      450/    2000 | consumed samples:       115200 | elapsed time per iteration (ms): 218021.6 | learning rate: 8.922E-05 | global batch size:   256 | lm loss: 3.437438E+00 | reg loss: 4.072261E+03 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 4142.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.960 | temperature: 2.349 | max_prob: 0.330 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1321708.98, 1321710.21)
-----------------------------------------------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 450 | lm loss value: 1.096039E+01 | lm loss PPL: 5.754894E+04 | reg loss value: 7.631835E+03 | reg loss PPL: 4.851652E+08 | 
-----------------------------------------------------------------------------------------------------------------------------------------------------------
 iteration      451/    2000 | consumed samples:       115456 | elapsed time per iteration (ms): 218259.6 | learning rate: 8.917E-05 | global batch size:   256 | lm loss: 3.405621E+00 | reg loss: 4.072805E+03 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 4718.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.000 | temperature: 2.348 | max_prob: 0.330 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      452/    2000 | consumed samples:       115712 | elapsed time per iteration (ms): 217863.6 | learning rate: 8.913E-05 | global batch size:   256 | lm loss: 3.429461E+00 | reg loss: 4.073335E+03 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 4517.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.040 | temperature: 2.346 | max_prob: 0.330 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      453/    2000 | consumed samples:       115968 | elapsed time per iteration (ms): 218201.1 | learning rate: 8.908E-05 | global batch size:   256 | lm loss: 3.421458E+00 | reg loss: 4.073810E+03 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 4645.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.080 | temperature: 2.345 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      454/    2000 | consumed samples:       116224 | elapsed time per iteration (ms): 218017.6 | learning rate: 8.903E-05 | global batch size:   256 | lm loss: 3.421670E+00 | reg loss: 4.074349E+03 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 4404.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.120 | temperature: 2.343 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      455/    2000 | consumed samples:       116480 | elapsed time per iteration (ms): 218016.2 | learning rate: 8.899E-05 | global batch size:   256 | lm loss: 3.386511E+00 | reg loss: 4.074779E+03 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 4309.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.160 | temperature: 2.342 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      456/    2000 | consumed samples:       116736 | elapsed time per iteration (ms): 218013.3 | learning rate: 8.894E-05 | global batch size:   256 | lm loss: 3.378653E+00 | reg loss: 4.075210E+03 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 4515.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.200 | temperature: 2.340 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      457/    2000 | consumed samples:       116992 | elapsed time per iteration (ms): 218000.7 | learning rate: 8.889E-05 | global batch size:   256 | lm loss: 3.383594E+00 | reg loss: 4.075579E+03 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 4362.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.240 | temperature: 2.339 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      458/    2000 | consumed samples:       117248 | elapsed time per iteration (ms): 218089.5 | learning rate: 8.885E-05 | global batch size:   256 | lm loss: 3.381594E+00 | reg loss: 4.075832E+03 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 4458.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.280 | temperature: 2.337 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      459/    2000 | consumed samples:       117504 | elapsed time per iteration (ms): 218006.9 | learning rate: 8.880E-05 | global batch size:   256 | lm loss: 3.418556E+00 | reg loss: 4.076134E+03 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 4971.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.320 | temperature: 2.336 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      460/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 218235.4 | learning rate: 8.875E-05 | global batch size:   256 | lm loss: 3.396153E+00 | reg loss: 4.076356E+03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 4380.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.360 | temperature: 2.334 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      461/    2000 | consumed samples:       118016 | elapsed time per iteration (ms): 218092.4 | learning rate: 8.871E-05 | global batch size:   256 | lm loss: 3.375795E+00 | reg loss: 4.076551E+03 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 5071.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.400 | temperature: 2.333 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      462/    2000 | consumed samples:       118272 | elapsed time per iteration (ms): 218078.6 | learning rate: 8.866E-05 | global batch size:   256 | lm loss: 3.385157E+00 | reg loss: 4.076795E+03 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 4209.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.440 | temperature: 2.332 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      463/    2000 | consumed samples:       118528 | elapsed time per iteration (ms): 217951.9 | learning rate: 8.861E-05 | global batch size:   256 | lm loss: 3.406172E+00 | reg loss: 4.076955E+03 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 4944.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.480 | temperature: 2.330 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
